INSERT INTO product_images (product_id, image_url) VALUES (11, 'scarpe-per-disabili.png');
INSERT INTO product_images (product_id, image_url) VALUES (132, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (132, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (133, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (133, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (133, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (134, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (134, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (134, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (135, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (135, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (135, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (136, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (136, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (136, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (137, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (137, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (137, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (138, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (138, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (138, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (139, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (139, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (139, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (140, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (140, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (140, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (141, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (141, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (141, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (142, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (142, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (142, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (143, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (143, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (143, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (144, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (144, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (144, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (145, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (145, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (145, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (146, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (146, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (146, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (147, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (147, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (147, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (148, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (148, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (148, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (149, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (149, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (149, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (150, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (150, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (150, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (151, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (151, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (151, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (152, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (152, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (152, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (153, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (153, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (153, 'placeholder_13.png');
